,prov,station_name,station_id,climate_id,WMO_id,TC_id,elev,tz,interval,start,end,MAP_LABEL,range,Use
1,BC,PINK MOUNTAIN,1432,1186172,NA,NA,1204,Etc/GMT+7,day,1973,1982,BWBSwk2,10,1
2,BC,TAHTSA LAKE WEST,547,1087950,NA,NA,862.6,Etc/GMT+8,day,1951,2000,CWHws2,50,1
3,BC,ALICE ARM,375,1060330,NA,NA,314.2,Etc/GMT+8,day,1948,1964,CWHws2,17,
4,BC,BULLMOOSE,1397,1181120,NA,NA,1102,Etc/GMT+7,day,1982,2003,ESSFmv2,22,1
5,BC,TUMBLER RIDGE,1445,1188297,NA,NA,824,Etc/GMT+7,day,1985,2003,ESSFmv2,19,
6,BC,BOSS MOUNTAIN,569,1090904,NA,NA,1531.6,Etc/GMT+8,day,1967,1984,ESSFwc3,18,1
7,BC,BARKERVILLE,568,1090660,NA,NA,1283,Etc/GMT+8,day,1888,2015,ESSFwk1,128,1
8,BC,NEW HAZELTON,484,1075520,NA,NA,313.9,Etc/GMT+8,day,1914,1976,ICHmc2,63,
9,BC,AIYANSH,452,1070150,NA,NA,228.6,Etc/GMT+8,day,1924,1971,ICHmc2,48,
10,BC,NASS CAMP,482,1075384,NA,NA,195,Etc/GMT+8,day,1973,2017,ICHmc2,45,1
11,BC,SUSKWA VALLEY,450,107G879,NA,NA,534,Etc/GMT+8,day,1982,2018,ICHmc2,37,
12,BC,HAZELTON TEMLEHAN,466,1073347,NA,NA,121.9,Etc/GMT+8,day,1973,1997,ICHmc2,25,
13,BC,CEDARVALE,448,107ADFE,NA,NA,152,Etc/GMT+8,day,1973,1994,ICHmc2,22,
14,BC,MURDER CREEK,481,1075253,NA,NA,245,Etc/GMT+8,day,1973,1994,ICHmc2,22,
15,BC,AIYANSH 2SE,453,1070154,NA,NA,213.4,Etc/GMT+8,day,1974,1985,ICHmc2,12,
16,BC,HAZELTON,463,1073L4F,NA,NA,320,Etc/GMT+8,day,1981,1991,ICHmc2,11,
17,BC,DOME CREEK,580,1092519,NA,NA,670.6,Etc/GMT+8,day,1917,1951,ICHvk2,35,1
18,BC,MCBRIDE ELDER CREEK,611,1094948,NA,NA,733,Etc/GMT+8,day,1985,2009,ICHwk3,25,1
19,BC,WILLIAMS LAKE A,664,1098940,71104,YWL,939.7,Etc/GMT+8,day,1960,2012,IDFdk3,53,
20,BC,108 MILE HOUSE ABEL LAKE,559,109E7R6,NA,NA,1005,Etc/GMT+8,day,1987,2018,IDFdk3,32,
21,BC,100 MILE HOUSE 6NE,1309,1165793,NA,NA,928,Etc/GMT+8,day,1987,2018,IDFdk3,32,
